DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,4580331227278,NJ-4163N,[B22] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽg?ｽE?ｽL?ｽ?ｽ?ｽE?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/04/09 15:19:01
1,DC01,4580331227285,NJ-4164N,[B23] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽg?ｽE?ｽL?ｽ?ｽ?ｽE?ｽI?ｽ?ｽ?ｽ?ｽ?ｽW,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/03/05 17:23:33
1,DC01,4580331227308,NJ-4166N,[B25] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ?ｽ?ｽs?ｽ?ｽ?ｽN,,2NA2,?ｽl?ｽC?ｽ?ｽ,2,0,0,0,2,0,2,5,PC,2020/04/07 09:06:55
1,DC01,4580331227315,NJ-4167N,[B26] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽp?ｽ?ｽ?ｽX?ｽS?ｽ[?ｽ?ｽ?ｽh,,2NA2,?ｽl?ｽC?ｽ?ｽ,3,0,0,0,3,0,3,5,PC,2020/04/04 09:26:26
1,DC01,4580331227322,NJ-4168N,[B27] ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽh?ｽ[?ｽ?ｽ ?ｽp?ｽ?ｽ?ｽX?ｽV?ｽ?ｽ?ｽo?ｽ[,,2NA2,?ｽl?ｽC?ｽ?ｽ,15,0,0,0,15,15,30,6,PC,2020/04/13 14:41:59
1,DC01,4580331227391,WB-0183N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.10?ｽ~9mm PUSJ10-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/04/12 09:21:09
1,DC01,4580331227414,WB-0185N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.10?ｽ~11mm PUSJ10-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,4,PC,2020/04/12 09:21:10
1,DC01,4580331227421,WB-0186N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.10?ｽ~12mm PUSJ10-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227445,WB-0188N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.10?ｽ~14mm PUSJ10-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227469,WB-1456N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.10?ｽ~8mm PUSB10-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/03/24 09:28:23
1,DC01,4580331227483,WB-1458N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.10?ｽ~10mm PUSB10-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2020/03/24 09:28:23
1,DC01,4580331227490,WB-1459N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.10?ｽ~11mm PUSB10-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/01/12 15:12:47
1,DC01,4580331227506,WB-1460N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.10?ｽ~12mm PUSB10-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/02/17 17:12:38
1,DC01,4580331227513,WB-1461N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.10?ｽ~13mm PUSB10-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,1,PC,2019/06/17 09:25:39
1,DC01,4580331227520,WB-1462N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.10?ｽ~14mm PUSB10-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,1,PC,2019/06/17 09:25:39
1,DC01,4580331227544,WB-0267N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~8mm PUSC10-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,3,PC,2020/04/12 09:21:09
1,DC01,4580331227551,WB-0268N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~9mm PUSC10-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,4,PC,2020/04/12 09:21:10
1,DC01,4580331227568,WB-0269N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~10mm PUSC10-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,4,PC,2020/04/12 09:21:10
1,DC01,4580331227575,WB-0270N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~11mm PUSC10-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,4,PC,2020/04/12 09:21:10
1,DC01,4580331227582,WB-0271N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~12mm PUSC10-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,4,PC,2020/04/09 15:40:00
1,DC01,4580331227599,WB-0272N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~13mm PUSC10-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/04/09 15:39:35
1,DC01,4580331227605,WB-0273N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.10?ｽ~14mm PUSC10-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227629,WB-0300N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~8mm PUSD10-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:09
1,DC01,4580331227636,WB-0301N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~9mm PUSD10-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227643,WB-0302N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~10mm PUSD10-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227650,WB-0303N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~11mm PUSD10-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2020/04/12 09:21:10
1,DC01,4580331227667,WB-0304N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~12mm PUSD10-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227674,WB-0305N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~13mm PUSD10-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331227681,WB-0306N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.10?ｽ~14mm PUSD10-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/04/12 09:21:10
1,DC01,4580331228022,WB-0189N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~8mm PUSJ15-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,4,PC,2020/04/12 09:21:09
1,DC01,4580331228039,WB-0190N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~9mm PUSJ15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,7,PC,2020/04/12 09:21:09
1,DC01,4580331228046,WB-0191N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~10mm PUSJ15-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,7,PC,2020/04/13 14:42:44
1,DC01,4580331228053,WB-0192N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~11mm PUSJ15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,10,0,0,0,10,0,10,7,PC,2020/04/09 15:40:38
1,DC01,4580331228060,WB-0193N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~12mm PUSJ15-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,5,PC,2020/04/12 09:21:10
1,DC01,4580331228077,WB-0194N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~13mm PUSJ15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/04/12 09:21:10
1,DC01,4580331228084,WB-0195N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.15?ｽ~14mm PUSJ15-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331228107,WB-1463N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~8mm PUSB15-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2019/10/07 17:05:57
1,DC01,4580331228114,WB-1464N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~9mm PUSB15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/03/18 10:27:16
1,DC01,4580331228121,WB-1465N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~10mm PUSB15-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/02/20 17:21:18
1,DC01,4580331228138,WB-1466N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~11mm PUSB15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,5,0,0,0,5,0,5,3,PC,2020/03/18 10:27:16
1,DC01,4580331228145,WB-1467N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~12mm PUSB15-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2020/02/14 11:49:53
1,DC01,4580331228152,WB-1468N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~13mm PUSB15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,5,0,0,0,5,0,5,2,PC,2019/09/30 19:48:49
1,DC01,4580331228169,WB-1469N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.15?ｽ~14mm PUSB15-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,1,PC,2019/09/18 11:57:13
1,DC01,4580331228183,WB-0274N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~8mm PUSC15-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,3,PC,2020/04/12 09:21:09
1,DC01,4580331228190,WB-0275N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~9mm PUSC15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,6,PC,2020/04/12 09:21:09
1,DC01,4580331228206,WB-0276N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~10mm PUSC15-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,6,0,0,0,6,0,6,13,PC,2020/04/12 09:21:09
1,DC01,4580331228213,WB-0277N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~11mm PUSC15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,1,1,0,2,0,2,8,PC,2020/04/12 09:21:09
1,DC01,4580331228237,WB-0279N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~13mm PUSC15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,7,PC,2020/04/12 09:21:09
1,DC01,4580331228244,WB-0280N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.15?ｽ~14mm PUSC15-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/04/12 09:21:10
1,DC01,4580331228268,WB-0307N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~8mm PUSD15-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2020/04/12 09:21:09
1,DC01,4580331228275,WB-0308N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~9mm PUSD15-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:10
1,DC01,4580331228282,WB-0309N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~10mm PUSD15-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,3,PC,2020/04/13 14:42:44
1,DC01,4580331228299,WB-0310N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~11mm PUSD15-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,3,PC,2020/04/12 09:21:10
1,DC01,4580331228305,WB-0311N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~12mm PUSD15-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,4,5,4,PC,2020/04/12 09:21:10
1,DC01,4580331228312,WB-0312N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~13mm PUSD15-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,3,PC,2020/04/12 09:21:10
1,DC01,4580331228329,WB-0313N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.15?ｽ~14mm PUSD15-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/04/12 09:21:11
1,DC01,4580331228664,WB-0196N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~8mm PUSJ20-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2019/12/04 11:04:10
1,DC01,4580331228671,WB-0197N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~9mm PUSJ20-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2020/03/09 17:26:23
1,DC01,4580331228688,WB-0198N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~10mm PUSJ20-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/03/12 14:03:21
1,DC01,4580331228695,WB-0199N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~11mm PUSJ20-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/03/09 17:26:23
1,DC01,4580331228701,WB-0200N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~12mm PUSJ20-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2020/03/19 15:18:56
1,DC01,4580331228718,WB-0201N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~13mm PUSJ20-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2020/01/21 16:34:20
1,DC01,4580331228725,WB-0202N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ J0.20?ｽ~14mm PUSJ20-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,1,PC,2019/04/17 17:04:18
1,DC01,4580331228749,WB-1470N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~8mm PUSB20-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,1,PC,2017/07/01 11:11:08
1,DC01,4580331228756,WB-1471N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~9mm PUSB20-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,5,0,0,0,5,0,5,1,PC,2020/01/12 11:36:05
1,DC01,4580331228763,WB-1472N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~10mm PUSB20-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,1,PC,2019/06/03 17:51:05
1,DC01,4580331228770,WB-1473N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~11mm PUSB20-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2019/07/10 17:52:22
1,DC01,4580331228787,WB-1474N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~12mm PUSB20-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,1,PC,2019/06/27 17:28:01
1,DC01,4580331228794,WB-1475N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~13mm PUSB20-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,1,PC,2018/01/18 16:20:12
1,DC01,4580331228800,WB-1476N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ B0.20?ｽ~14mm PUSB20-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,1,PC,2017/07/01 11:17:12
1,DC01,4580331228824,WB-0281N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~8mm PUSC20-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2019/07/01 18:23:10
1,DC01,4580331228831,WB-0282N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~9mm PUSC20-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2020/01/08 10:47:38
1,DC01,4580331228848,WB-0283N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~10mm PUSC20-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,2,PC,2020/03/18 10:27:16
1,DC01,4580331228855,WB-0284N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~11mm PUSC20-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/04/07 10:39:31
1,DC01,4580331228862,WB-0285N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~12mm PUSC20-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,1,1,0,0,0,0,4,PC,2020/04/11 14:36:16
1,DC01,4580331228879,WB-0286N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~13mm PUSC20-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/01/20 17:01:40
1,DC01,4580331228886,WB-0287N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ C0.20?ｽ~14mm PUSC20-014,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,2,PC,2019/08/01 17:05:39
1,DC01,4580331228909,WB-0314N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.20?ｽ~8mm PUSD20-008,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,2,PC,2018/08/08 10:21:50
1,DC01,4580331228916,WB-0315N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.20?ｽ~9mm PUSD20-009,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,2,PC,2019/10/14 09:22:05
1,DC01,4580331228923,WB-0316N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.20?ｽ~10mm PUSD20-010,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,9,0,0,0,9,0,9,2,PC,2019/12/17 09:27:47
1,DC01,4580331228930,WB-0317N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.20?ｽ~11mm PUSD20-011,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,3,PC,2020/04/07 10:39:32
1,DC01,4580331228947,WB-0318N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.20?ｽ~12mm PUSD20-012,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,3,PC,2020/04/01 10:53:17
1,DC01,4580331228954,WB-0319N,?ｽs?ｽ?ｽ?ｽA?ｽZ?ｽ[?ｽu?ｽ?ｽ D0.20?ｽ~13mm PUSD20-013,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,1,0,0,0,1,0,1,4,PC,2020/04/07 10:39:32
